INFO buildroot.py:363:  Mock Version: 1.4.20
DEBUG util.py:597:    Verifying  : perl-PathTools-3.40-5.el7.x86_64                                                                                                                                 138/176 
DEBUG util.py:597:    Verifying  : keyutils-libs-1.5.8-3.el7.x86_64                                                                                                                                 139/176 
DEBUG util.py:597:    Verifying  : cyrus-sasl-lib-2.1.26-23.el7.x86_64                                                                                                                              140/176 
DEBUG util.py:597:    Verifying  : pinentry-0.8.1-17.el7.x86_64                                                                                                                                     141/176 
DEBUG util.py:597:    Verifying  : shared-mime-info-1.8-4.el7.x86_64                                                                                                                                142/176 
DEBUG util.py:597:    Verifying  : procps-ng-3.3.10-26.el7_7.1.x86_64                                                                                                                               143/176 
DEBUG util.py:597:    Verifying  : perl-Thread-Queue-3.02-2.el7.noarch                                                                                                                              144/176 
DEBUG util.py:597:    Verifying  : 1:perl-Pod-Simple-3.28-4.el7.noarch                                                                                                                              145/176 
DEBUG util.py:597:    Verifying  : python-srpm-macros-3-32.el7.noarch                                                                                                                               146/176 
DEBUG util.py:597:    Verifying  : perl-Time-Local-1.2300-2.el7.noarch                                                                                                                              147/176 
DEBUG util.py:597:    Verifying  : perl-threads-shared-1.43-6.el7.x86_64                                                                                                                            148/176 
DEBUG util.py:597:    Verifying  : libstdc++-devel-4.8.5-39.el7.x86_64                                                                                                                              149/176 
DEBUG util.py:597:    Verifying  : 4:perl-macros-5.16.3-294.el7_6.x86_64                                                                                                                            150/176 
DEBUG util.py:597:    Verifying  : json-c-0.11-4.el7_0.x86_64                                                                                                                                       151/176 
DEBUG util.py:597:    Verifying  : krb5-libs-1.15.1-37.el7_7.2.x86_64                                                                                                                               152/176 
DEBUG util.py:597:    Verifying  : dracut-033-564.el7.x86_64                                                                                                                                        153/176 
DEBUG util.py:597:    Verifying  : libuuid-2.23.2-61.el7.x86_64                                                                                                                                     154/176 
DEBUG util.py:597:    Verifying  : nspr-4.21.0-1.el7.x86_64                                                                                                                                         155/176 
DEBUG util.py:597:    Verifying  : xz-5.2.2-1.el7.x86_64                                                                                                                                            156/176 
DEBUG util.py:597:    Verifying  : libcap-ng-0.7.5-4.el7.x86_64                                                                                                                                     157/176 
DEBUG util.py:597:    Verifying  : 1:gmp-6.0.0-15.el7.x86_64                                                                                                                                        158/176 
DEBUG util.py:597:    Verifying  : libacl-2.2.51-14.el7.x86_64                                                                                                                                      159/176 
DEBUG util.py:597:    Verifying  : perl-Scalar-List-Utils-1.27-248.el7.x86_64                                                                                                                       160/176 
DEBUG util.py:597:    Verifying  : p11-kit-trust-0.23.5-3.el7.x86_64                                                                                                                                161/176 
DEBUG util.py:597:    Verifying  : libcap-2.22-10.el7.x86_64                                                                                                                                        162/176 
DEBUG util.py:597:    Verifying  : libcom_err-1.42.9-16.el7.x86_64                                                                                                                                  163/176 
DEBUG util.py:597:    Verifying  : glibc-2.17-292.el7.x86_64                                                                                                                                        164/176 
DEBUG util.py:597:    Verifying  : nss-softokn-freebl-3.44.0-5.el7.x86_64                                                                                                                           165/176 
DEBUG util.py:597:    Verifying  : libgcrypt-1.5.3-14.el7.x86_64                                                                                                                                    166/176 
DEBUG util.py:597:    Verifying  : openldap-2.4.44-21.el7_6.x86_64                                                                                                                                  167/176 
DEBUG util.py:597:    Verifying  : curl-7.29.0-54.el7.x86_64                                                                                                                                        168/176 
DEBUG util.py:597:    Verifying  : sed-4.2.2-5.el7.x86_64                                                                                                                                           169/176 
DEBUG util.py:597:    Verifying  : perl-podlators-2.5.1-3.el7.noarch                                                                                                                                170/176 
DEBUG util.py:597:    Verifying  : zip-3.0-11.el7.x86_64                                                                                                                                            171/176 
DEBUG util.py:597:    Verifying  : kmod-20-25.el7.x86_64                                                                                                                                            172/176 
DEBUG util.py:597:    Verifying  : gdb-7.6.1-115.el7.x86_64                                                                                                                                         173/176 
DEBUG util.py:597:    Verifying  : libpwquality-1.2.3-5.el7.x86_64                                                                                                                                  174/176 
DEBUG util.py:597:    Verifying  : elfutils-libelf-0.176-2.el7.x86_64                                                                                                                               175/176 
DEBUG util.py:597:    Verifying  : redhat-rpm-config-9.1.0-88.el7.centos.noarch                                                                                                                     176/176 
DEBUG util.py:597:  Installed:
DEBUG util.py:597:    bash.x86_64 0:4.2.46-33.el7     bzip2.x86_64 0:1.0.6-13.el7                      coreutils.x86_64 0:8.22-24.el7      cpio.x86_64 0:2.11-27.el7       diffutils.x86_64 0:3.3-5.el7     
DEBUG util.py:597:    epel-release.noarch 0:7-12      epel-rpm-macros.noarch 0:7-23                    findutils.x86_64 1:4.5.11-6.el7     gawk.x86_64 0:4.0.2-4.el7_3.1   gcc.x86_64 0:4.8.5-39.el7        
DEBUG util.py:597:    gcc-c++.x86_64 0:4.8.5-39.el7   grep.x86_64 0:2.20-3.el7                         gzip.x86_64 0:1.5-10.el7            info.x86_64 0:5.1-5.el7         make.x86_64 1:3.82-24.el7        
DEBUG util.py:597:    patch.x86_64 0:2.7.1-12.el7_7   redhat-rpm-config.noarch 0:9.1.0-88.el7.centos   rpm-build.x86_64 0:4.11.3-40.el7    sed.x86_64 0:4.2.2-5.el7        shadow-utils.x86_64 2:4.6-5.el7  
DEBUG util.py:597:    tar.x86_64 2:1.26-35.el7        unzip.x86_64 0:6.0-20.el7                        util-linux.x86_64 0:2.23.2-61.el7   which.x86_64 0:2.20-7.el7       xz.x86_64 0:5.2.2-1.el7          
DEBUG util.py:597:  Dependency Installed:
DEBUG util.py:597:    acl.x86_64 0:2.2.51-14.el7                                     audit-libs.x86_64 0:2.8.5-4.el7                            basesystem.noarch 0:10.0-7.el7.centos                       
DEBUG util.py:597:    binutils.x86_64 0:2.27-41.base.el7_7.1                         bzip2-libs.x86_64 0:1.0.6-13.el7                           ca-certificates.noarch 0:2018.2.22-70.0.el7_5               
DEBUG util.py:597:    centos-release.x86_64 0:7-7.1908.0.el7.centos                  chkconfig.x86_64 0:1.7.4-1.el7                             cpp.x86_64 0:4.8.5-39.el7                                   
DEBUG util.py:597:    cracklib.x86_64 0:2.9.0-11.el7                                 cracklib-dicts.x86_64 0:2.9.0-11.el7                       cryptsetup-libs.x86_64 0:2.0.3-5.el7                        
DEBUG util.py:597:    curl.x86_64 0:7.29.0-54.el7                                    cyrus-sasl-lib.x86_64 0:2.1.26-23.el7                      dbus.x86_64 1:1.10.24-13.el7_6                              
DEBUG util.py:597:    dbus-libs.x86_64 1:1.10.24-13.el7_6                            device-mapper.x86_64 7:1.02.158-2.el7_7.2                  device-mapper-libs.x86_64 7:1.02.158-2.el7_7.2              
DEBUG util.py:597:    dracut.x86_64 0:033-564.el7                                    dwz.x86_64 0:0.11-3.el7                                    elfutils.x86_64 0:0.176-2.el7                               
DEBUG util.py:597:    elfutils-default-yama-scope.noarch 0:0.176-2.el7               elfutils-libelf.x86_64 0:0.176-2.el7                       elfutils-libs.x86_64 0:0.176-2.el7                          
DEBUG util.py:597:    expat.x86_64 0:2.1.0-10.el7_3                                  file.x86_64 0:5.11-35.el7                                  file-libs.x86_64 0:5.11-35.el7                              
DEBUG util.py:597:    filesystem.x86_64 0:3.2-25.el7                                 gdb.x86_64 0:7.6.1-115.el7                                 gdbm.x86_64 0:1.10-8.el7                                    
DEBUG util.py:597:    glib2.x86_64 0:2.56.1-5.el7                                    glibc.x86_64 0:2.17-292.el7                                glibc-common.x86_64 0:2.17-292.el7                          
DEBUG util.py:597:    glibc-devel.x86_64 0:2.17-292.el7                              glibc-headers.x86_64 0:2.17-292.el7                        gmp.x86_64 1:6.0.0-15.el7                                   
DEBUG util.py:597:    gnupg2.x86_64 0:2.0.22-5.el7_5                                 groff-base.x86_64 0:1.22.2-8.el7                           hardlink.x86_64 1:1.0-19.el7                                
DEBUG util.py:597:    json-c.x86_64 0:0.11-4.el7_0                                   kernel-headers.x86_64 0:3.10.0-1062.4.3.el7                keyutils-libs.x86_64 0:1.5.8-3.el7                          
DEBUG util.py:597:    kmod.x86_64 0:20-25.el7                                        kmod-libs.x86_64 0:20-25.el7                               kpartx.x86_64 0:0.4.9-127.el7                               
DEBUG util.py:597:    krb5-libs.x86_64 0:1.15.1-37.el7_7.2                           libacl.x86_64 0:2.2.51-14.el7                              libassuan.x86_64 0:2.1.0-3.el7                              
DEBUG util.py:597:    libattr.x86_64 0:2.4.46-13.el7                                 libblkid.x86_64 0:2.23.2-61.el7                            libcap.x86_64 0:2.22-10.el7                                 
DEBUG util.py:597:    libcap-ng.x86_64 0:0.7.5-4.el7                                 libcom_err.x86_64 0:1.42.9-16.el7                          libcurl.x86_64 0:7.29.0-54.el7                              
DEBUG util.py:597:    libdb.x86_64 0:5.3.21-25.el7                                   libdb-utils.x86_64 0:5.3.21-25.el7                         libffi.x86_64 0:3.0.13-18.el7                               
DEBUG util.py:597:    libgcc.x86_64 0:4.8.5-39.el7                                   libgcrypt.x86_64 0:1.5.3-14.el7                            libgomp.x86_64 0:4.8.5-39.el7                               
DEBUG util.py:597:    libgpg-error.x86_64 0:1.12-3.el7                               libidn.x86_64 0:1.28-4.el7                                 libmount.x86_64 0:2.23.2-61.el7                             
DEBUG util.py:597:    libmpc.x86_64 0:1.0.1-3.el7                                    libpwquality.x86_64 0:1.2.3-5.el7                          libselinux.x86_64 0:2.5-14.1.el7                            
DEBUG util.py:597:    libsemanage.x86_64 0:2.5-14.el7                                libsepol.x86_64 0:2.5-10.el7                               libsmartcols.x86_64 0:2.23.2-61.el7                         
DEBUG util.py:597:    libssh2.x86_64 0:1.8.0-3.el7                                   libstdc++.x86_64 0:4.8.5-39.el7                            libstdc++-devel.x86_64 0:4.8.5-39.el7                       
DEBUG util.py:597:    libtasn1.x86_64 0:4.10-1.el7                                   libuser.x86_64 0:0.60-9.el7                                libutempter.x86_64 0:1.1.6-4.el7                            
DEBUG util.py:597:    libuuid.x86_64 0:2.23.2-61.el7                                 libverto.x86_64 0:0.2.5-4.el7                              libxml2.x86_64 0:2.9.1-6.el7_2.3                            
DEBUG util.py:597:    lua.x86_64 0:5.1.4-15.el7                                      lz4.x86_64 0:1.7.5-3.el7                                   mpfr.x86_64 0:3.1.1-4.el7                                   
DEBUG util.py:597:    ncurses.x86_64 0:5.9-14.20130511.el7_4                         ncurses-base.noarch 0:5.9-14.20130511.el7_4                ncurses-libs.x86_64 0:5.9-14.20130511.el7_4                 
DEBUG util.py:597:    nspr.x86_64 0:4.21.0-1.el7                                     nss.x86_64 0:3.44.0-4.el7                                  nss-pem.x86_64 0:1.0.3-7.el7                                
DEBUG util.py:597:    nss-softokn.x86_64 0:3.44.0-5.el7                              nss-softokn-freebl.x86_64 0:3.44.0-5.el7                   nss-sysinit.x86_64 0:3.44.0-4.el7                           
DEBUG util.py:597:    nss-tools.x86_64 0:3.44.0-4.el7                                nss-util.x86_64 0:3.44.0-3.el7                             openldap.x86_64 0:2.4.44-21.el7_6                           
DEBUG util.py:597:    openssl-libs.x86_64 1:1.0.2k-19.el7                            p11-kit.x86_64 0:0.23.5-3.el7                              p11-kit-trust.x86_64 0:0.23.5-3.el7                         
DEBUG util.py:597:    pam.x86_64 0:1.1.8-22.el7                                      pcre.x86_64 0:8.32-17.el7                                  perl.x86_64 4:5.16.3-294.el7_6                              
DEBUG util.py:597:    perl-Carp.noarch 0:1.26-244.el7                                perl-Encode.x86_64 0:2.51-7.el7                            perl-Exporter.noarch 0:5.68-3.el7                           
DEBUG util.py:597:    perl-File-Path.noarch 0:2.09-2.el7                             perl-File-Temp.noarch 0:0.23.01-3.el7                      perl-Filter.x86_64 0:1.49-3.el7                             
DEBUG util.py:597:    perl-Getopt-Long.noarch 0:2.40-3.el7                           perl-HTTP-Tiny.noarch 0:0.033-3.el7                        perl-PathTools.x86_64 0:3.40-5.el7                          
DEBUG util.py:597:    perl-Pod-Escapes.noarch 1:1.04-294.el7_6                       perl-Pod-Perldoc.noarch 0:3.20-4.el7                       perl-Pod-Simple.noarch 1:3.28-4.el7                         
DEBUG util.py:597:    perl-Pod-Usage.noarch 0:1.63-3.el7                             perl-Scalar-List-Utils.x86_64 0:1.27-248.el7               perl-Socket.x86_64 0:2.010-4.el7                            
DEBUG util.py:597:    perl-Storable.x86_64 0:2.45-3.el7                              perl-Text-ParseWords.noarch 0:3.29-4.el7                   perl-Thread-Queue.noarch 0:3.02-2.el7                       
DEBUG util.py:597:    perl-Time-HiRes.x86_64 4:1.9725-3.el7                          perl-Time-Local.noarch 0:1.2300-2.el7                      perl-constant.noarch 0:1.27-2.el7                           
DEBUG util.py:597:    perl-libs.x86_64 4:5.16.3-294.el7_6                            perl-macros.x86_64 4:5.16.3-294.el7_6                      perl-parent.noarch 1:0.225-244.el7                          
DEBUG util.py:597:    perl-podlators.noarch 0:2.5.1-3.el7                            perl-srpm-macros.noarch 0:1-8.el7                          perl-threads.x86_64 0:1.87-4.el7                            
DEBUG util.py:597:    perl-threads-shared.x86_64 0:1.43-6.el7                        pinentry.x86_64 0:0.8.1-17.el7                             pkgconfig.x86_64 1:0.27.1-4.el7                             
DEBUG util.py:597:    popt.x86_64 0:1.13-16.el7                                      procps-ng.x86_64 0:3.3.10-26.el7_7.1                       pth.x86_64 0:2.0.7-23.el7                                   
DEBUG util.py:597:    python-libs.x86_64 0:2.7.5-86.el7                              python-rpm-macros.noarch 0:3-32.el7                        python-srpm-macros.noarch 0:3-32.el7                        
DEBUG util.py:597:    python2-rpm-macros.noarch 0:3-32.el7                           qrencode-libs.x86_64 0:3.4.1-3.el7                         readline.x86_64 0:6.2-11.el7                                
DEBUG util.py:597:    rpm.x86_64 0:4.11.3-40.el7                                     rpm-build-libs.x86_64 0:4.11.3-40.el7                      rpm-libs.x86_64 0:4.11.3-40.el7                             
DEBUG util.py:597:    setup.noarch 0:2.8.71-10.el7                                   shared-mime-info.x86_64 0:1.8-4.el7                        sqlite.x86_64 0:3.7.17-8.el7                                
DEBUG util.py:597:    systemd.x86_64 0:219-67.el7_7.2                                systemd-libs.x86_64 0:219-67.el7_7.2                       tzdata.noarch 0:2019c-1.el7                                 
DEBUG util.py:597:    ustr.x86_64 0:1.0.4-16.el7                                     xz-libs.x86_64 0:5.2.2-1.el7                               zip.x86_64 0:3.0-11.el7                                     
DEBUG util.py:597:    zlib.x86_64 0:1.2.7-18.el7                                    
DEBUG util.py:597:  Complete!
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:228:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/os-release
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:426:  Unsharing. Flags: 134217728
DEBUG util.py:595:  userdel: user 'mockbuild' does not exist
DEBUG util.py:743:  Child return code was: 6
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:426:  Unsharing. Flags: 134217728
DEBUG util.py:595:  groupdel: group 'mock' does not exist
DEBUG util.py:743:  Child return code was: 6
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:426:  Unsharing. Flags: 134217728
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:426:  Unsharing. Flags: 134217728
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/originals
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/originals
DEBUG util.py:228:  touching file: /var/lib/mock/epel-7-x86_64/root/.initialized
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['sync'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['gtar', '--one-file-system', '--exclude-caches', '--exclude-caches-under', '--use-compress-program', 'pigz', '-cf', '/var/cache/mock/epel-7-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/epel-7-x86_64/root', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev', '--exclude=./tmp/ccache', '--exclude=./var/cache/yum', '--exclude=./var/cache/dnf', '--exclude=./var/log', '--exclude=.//proc', '--exclude=.//proc', '--exclude=.//sys', '--exclude=.//sys', '--exclude=.//dev/shm', '--exclude=.//dev/pts', '--exclude=.//var/cache/yum/', '.'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:743:  Child return code was: 0
INFO backend.py:231:  Installed packages:
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: /bin/rpm --root /var/lib/mock/epel-7-x86_64/root -qa with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:597:  gpg-pubkey-352c64e5-52ae6884
DEBUG util.py:597:  centos-release-7-7.1908.0.el7.centos.x86_64
DEBUG util.py:597:  filesystem-3.2-25.el7.x86_64
DEBUG util.py:597:  python-rpm-macros-3-32.el7.noarch
DEBUG util.py:597:  ncurses-base-5.9-14.20130511.el7_4.noarch
DEBUG util.py:597:  kernel-headers-3.10.0-1062.4.3.el7.x86_64
DEBUG util.py:597:  tzdata-2019c-1.el7.noarch
DEBUG util.py:597:  glibc-common-2.17-292.el7.x86_64
DEBUG util.py:597:  nspr-4.21.0-1.el7.x86_64
DEBUG util.py:597:  libstdc++-4.8.5-39.el7.x86_64
DEBUG util.py:597:  bash-4.2.46-33.el7.x86_64
DEBUG util.py:597:  pcre-8.32-17.el7.x86_64
DEBUG util.py:597:  zlib-1.2.7-18.el7.x86_64
DEBUG util.py:597:  bzip2-libs-1.0.6-13.el7.x86_64
DEBUG util.py:597:  elfutils-libelf-0.176-2.el7.x86_64
DEBUG util.py:597:  sed-4.2.2-5.el7.x86_64
DEBUG util.py:597:  popt-1.13-16.el7.x86_64
DEBUG util.py:597:  libacl-2.2.51-14.el7.x86_64
DEBUG util.py:597:  readline-6.2-11.el7.x86_64
DEBUG util.py:597:  libgcrypt-1.5.3-14.el7.x86_64
DEBUG util.py:597:  chkconfig-1.7.4-1.el7.x86_64
DEBUG util.py:597:  grep-2.20-3.el7.x86_64
DEBUG util.py:597:  libuuid-2.23.2-61.el7.x86_64
DEBUG util.py:597:  libmpc-1.0.1-3.el7.x86_64
DEBUG util.py:597:  cpio-2.11-27.el7.x86_64
DEBUG util.py:597:  diffutils-3.3-5.el7.x86_64
DEBUG util.py:597:  file-libs-5.11-35.el7.x86_64
DEBUG util.py:597:  libcap-ng-0.7.5-4.el7.x86_64
DEBUG util.py:597:  p11-kit-0.23.5-3.el7.x86_64
DEBUG util.py:597:  nss-softokn-3.44.0-5.el7.x86_64
DEBUG util.py:597:  lz4-1.7.5-3.el7.x86_64
DEBUG util.py:597:  file-5.11-35.el7.x86_64
DEBUG util.py:597:  pinentry-0.8.1-17.el7.x86_64
DEBUG util.py:597:  acl-2.2.51-14.el7.x86_64
DEBUG util.py:597:  groff-base-1.22.2-8.el7.x86_64
DEBUG util.py:597:  perl-HTTP-Tiny-0.033-3.el7.noarch
DEBUG util.py:597:  perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:597:  perl-Text-ParseWords-3.29-4.el7.noarch
DEBUG util.py:597:  perl-Pod-Usage-1.63-3.el7.noarch
DEBUG util.py:597:  perl-Socket-2.010-4.el7.x86_64
DEBUG util.py:597:  perl-Time-HiRes-1.9725-3.el7.x86_64
DEBUG util.py:597:  perl-Carp-1.26-244.el7.noarch
DEBUG util.py:597:  perl-Exporter-5.68-3.el7.noarch
DEBUG util.py:597:  perl-Time-Local-1.2300-2.el7.noarch
DEBUG util.py:597:  perl-File-Temp-0.23.01-3.el7.noarch
DEBUG util.py:597:  perl-PathTools-3.40-5.el7.x86_64
DEBUG util.py:597:  perl-Scalar-List-Utils-1.27-248.el7.x86_64
DEBUG util.py:597:  perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:597:  perl-Thread-Queue-3.02-2.el7.noarch
DEBUG util.py:597:  dwz-0.11-3.el7.x86_64
DEBUG util.py:597:  libxml2-2.9.1-6.el7_2.3.x86_64
DEBUG util.py:597:  bzip2-1.0.6-13.el7.x86_64
DEBUG util.py:597:  libidn-1.28-4.el7.x86_64
DEBUG util.py:597:  glibc-headers-2.17-292.el7.x86_64
DEBUG util.py:597:  ncurses-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:597:  pth-2.0.7-23.el7.x86_64
DEBUG util.py:597:  libsemanage-2.5-14.el7.x86_64
DEBUG util.py:597:  libtasn1-4.10-1.el7.x86_64
DEBUG util.py:597:  ca-certificates-2018.2.22-70.0.el7_5.noarch
DEBUG util.py:597:  libsmartcols-2.23.2-61.el7.x86_64
DEBUG util.py:597:  keyutils-libs-1.5.8-3.el7.x86_64
DEBUG util.py:597:  openssl-libs-1.0.2k-19.el7.x86_64
DEBUG util.py:597:  gzip-1.5-10.el7.x86_64
DEBUG util.py:597:  libmount-2.23.2-61.el7.x86_64
DEBUG util.py:597:  shared-mime-info-1.8-4.el7.x86_64
DEBUG util.py:597:  shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:597:  cracklib-dicts-2.9.0-11.el7.x86_64
DEBUG util.py:597:  libpwquality-1.2.3-5.el7.x86_64
DEBUG util.py:597:  gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  cyrus-sasl-lib-2.1.26-23.el7.x86_64
DEBUG util.py:597:  gdb-7.6.1-115.el7.x86_64
DEBUG util.py:597:  nss-pem-1.0.3-7.el7.x86_64
DEBUG util.py:597:  nss-sysinit-3.44.0-4.el7.x86_64
DEBUG util.py:597:  libcurl-7.29.0-54.el7.x86_64
DEBUG util.py:597:  rpm-libs-4.11.3-40.el7.x86_64
DEBUG util.py:597:  openldap-2.4.44-21.el7_6.x86_64
DEBUG util.py:597:  gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:597:  redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:597:  util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  device-mapper-1.02.158-2.el7_7.2.x86_64
DEBUG util.py:597:  device-mapper-libs-1.02.158-2.el7_7.2.x86_64
DEBUG util.py:597:  dracut-033-564.el7.x86_64
DEBUG util.py:597:  elfutils-libs-0.176-2.el7.x86_64
DEBUG util.py:597:  dbus-libs-1.10.24-13.el7_6.x86_64
DEBUG util.py:597:  elfutils-default-yama-scope-0.176-2.el7.noarch
DEBUG util.py:597:  elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  gcc-c++-4.8.5-39.el7.x86_64
DEBUG util.py:597:  make-3.82-24.el7.x86_64
DEBUG util.py:597:  epel-release-7-12.noarch
DEBUG util.py:597:  gpg-pubkey-f4a80eb5-53a7ff4b
DEBUG util.py:597:  libgcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  setup-2.8.71-10.el7.noarch
DEBUG util.py:597:  python-srpm-macros-3-32.el7.noarch
DEBUG util.py:597:  basesystem-10.0-7.el7.centos.noarch
DEBUG util.py:597:  perl-srpm-macros-1-8.el7.noarch
DEBUG util.py:597:  python2-rpm-macros-3-32.el7.noarch
DEBUG util.py:597:  nss-softokn-freebl-3.44.0-5.el7.x86_64
DEBUG util.py:597:  glibc-2.17-292.el7.x86_64
DEBUG util.py:597:  nss-util-3.44.0-3.el7.x86_64
DEBUG util.py:597:  ncurses-libs-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:597:  libsepol-2.5-10.el7.x86_64
DEBUG util.py:597:  libselinux-2.5-14.1.el7.x86_64
DEBUG util.py:597:  info-5.1-5.el7.x86_64
DEBUG util.py:597:  xz-libs-5.2.2-1.el7.x86_64
DEBUG util.py:597:  libdb-5.3.21-25.el7.x86_64
DEBUG util.py:597:  gmp-6.0.0-15.el7.x86_64
DEBUG util.py:597:  libattr-2.4.46-13.el7.x86_64
DEBUG util.py:597:  libcap-2.22-10.el7.x86_64
DEBUG util.py:597:  libgpg-error-1.12-3.el7.x86_64
DEBUG util.py:597:  lua-5.1.4-15.el7.x86_64
DEBUG util.py:597:  mpfr-3.1.1-4.el7.x86_64
DEBUG util.py:597:  libffi-3.0.13-18.el7.x86_64
DEBUG util.py:597:  libcom_err-1.42.9-16.el7.x86_64
DEBUG util.py:597:  xz-5.2.2-1.el7.x86_64
DEBUG util.py:597:  gawk-4.0.2-4.el7_3.1.x86_64
